1671823518.313307 server started (22671): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1671823518.313395 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Sat Jun 18 17:07:25 PDT 2022; root:xnu-8020.140.41~1/RELEASE_X86_64
1671823518.313453 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1671823518.314431 input_key_build: 0x10e003 (PasteStart) is \033[200~
1671823518.413746 args_parse: -X
1671823518.413751 args_parse: flags end at 2 of 3
1671823518.413757 args_parse: 2 = scroll-up (type 1)
1671823518.413766 cmd_parse_build_commands: send-keys -X scroll-up
1671823518.413772 args_parse: -T = copy-mode-vi
1671823518.413778 args_parse: flags end at 2 of 4
1671823518.413783 args_parse: 2 = C-Up (type 1)
1671823518.413792 args_parse: 3 = send-keys -X scroll-up (type 2)
1671823518.413807 cmd_parse_build_commands: bind-key -T copy-mode-vi C-Up { send-keys -X scroll-up }
1671823518.413816 cmdq_get_command: [bind-key/0x7fc47311ed60] group 2551
1671823518.413824 cmdq_append <global>: [bind-key/0x7fc47311ed60]
1671823518.413830 yylex_token: bind
1671823518.413836 yylex_token: -Tcopy-mode-vi
1671823518.413842 yylex_token: C-Down
1671823518.413848 yylex_token: send
1671823518.413853 yylex_token: -X
1671823518.413859 yylex_token: scroll-down
1671823518.413866 cmd_parse_build_commands 0:0: bind
1671823518.413871 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1671823518.413877 cmd_parse_build_commands 0:2: C-Down
1671823518.413882 cmd_parse_build_commands 0:3 0:0: send
1671823518.413887 cmd_parse_build_commands 0:3 0:1: -X
1671823518.413893 cmd_parse_build_commands 0:3 0:2: scroll-down
1671823518.413900 cmd_parse_build_commands 0:0: send
1671823518.413905 cmd_parse_build_commands 0:1: -X
1671823518.413910 cmd_parse_build_commands 0:2: scroll-down
1671823518.413918 args_parse: -X
1671823518.413923 args_parse: flags end at 2 of 3
1671823518.413929 args_parse: 2 = scroll-down (type 1)
1671823518.413938 cmd_parse_build_commands: send-keys -X scroll-down
1671823518.413944 args_parse: -T = copy-mode-vi
1671823518.413949 args_parse: flags end at 2 of 4
1671823518.413955 args_parse: 2 = C-Down (type 1)
1671823518.413963 args_parse: 3 = send-keys -X scroll-down (type 2)
1671823518.413979 cmd_parse_build_commands: bind-key -T copy-mode-vi C-Down { send-keys -X scroll-down }
1671823518.413987 cmdq_get_command: [bind-key/0x7fc47311f1b0] group 2559
1671823518.413993 cmdq_append <global>: [bind-key/0x7fc47311f1b0]
1671823518.413999 cmdq_append <global>: [key_bindings_init_done/0x7fc47311f350]
1671823518.414867 add peer 0x7fc473031000: 8 (0x7fc47380c400)
1671823518.415372 new client 0x7fc47380c400
1671823518.415516 server loop enter
1671823518.415565 peer 0x7fc473031000 message 100
1671823518.415585 client 0x7fc47380c400 IDENTIFY_FLAGS 0x18010000
1671823518.415598 peer 0x7fc473031000 message 111
1671823518.415611 client 0x7fc47380c400 IDENTIFY_LONGFLAGS 0x18010000
1671823518.415624 peer 0x7fc473031000 message 101
1671823518.415633 client 0x7fc47380c400 IDENTIFY_TERM xterm-256color
1671823518.415641 peer 0x7fc473031000 message 109
1671823518.415659 client 0x7fc47380c400 IDENTIFY_FEATURES 
1671823518.415666 peer 0x7fc473031000 message 102
1671823518.415672 client 0x7fc47380c400 IDENTIFY_TTYNAME /dev/ttys001
1671823518.415679 peer 0x7fc473031000 message 108
1671823518.415697 client 0x7fc47380c400 IDENTIFY_CWD /Users/kane/.config/nvim
1671823518.415704 peer 0x7fc473031000 message 112
1671823518.415712 client 0x7fc47380c400 IDENTIFY_TERMINFO acsc=``aaffggiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
1671823518.415718 peer 0x7fc473031000 message 112
1671823518.415724 client 0x7fc47380c400 IDENTIFY_TERMINFO am=1
1671823518.415730 peer 0x7fc473031000 message 112
1671823518.415737 client 0x7fc47380c400 IDENTIFY_TERMINFO AX=1
1671823518.415743 peer 0x7fc473031000 message 112
1671823518.415750 client 0x7fc47380c400 IDENTIFY_TERMINFO bce=1
1671823518.415756 peer 0x7fc473031000 message 112
1671823518.415763 client 0x7fc47380c400 IDENTIFY_TERMINFO bel=\a
1671823518.415769 peer 0x7fc473031000 message 112
1671823518.415776 client 0x7fc47380c400 IDENTIFY_TERMINFO blink=\033[5m
1671823518.415782 peer 0x7fc473031000 message 112
1671823518.415788 client 0x7fc47380c400 IDENTIFY_TERMINFO bold=\033[1m
1671823518.415794 peer 0x7fc473031000 message 112
1671823518.415801 client 0x7fc47380c400 IDENTIFY_TERMINFO civis=\033[?25l
1671823518.415830 peer 0x7fc473031000 message 112
1671823518.415838 client 0x7fc47380c400 IDENTIFY_TERMINFO clear=\033[H\033[2J
1671823518.415843 peer 0x7fc473031000 message 112
1671823518.415849 client 0x7fc47380c400 IDENTIFY_TERMINFO cnorm=\033[?12l\033[?25h
1671823518.415855 peer 0x7fc473031000 message 112
1671823518.415860 client 0x7fc47380c400 IDENTIFY_TERMINFO colors=256
1671823518.415866 peer 0x7fc473031000 message 112
1671823518.415871 client 0x7fc47380c400 IDENTIFY_TERMINFO Cr=\033]112\a
1671823518.415876 peer 0x7fc473031000 message 112
1671823518.415882 client 0x7fc47380c400 IDENTIFY_TERMINFO Cs=\033]12;%p1%s\a
1671823518.415887 peer 0x7fc473031000 message 112
1671823518.415893 client 0x7fc47380c400 IDENTIFY_TERMINFO csr=\033[%i%p1%d;%p2%dr
1671823518.415898 peer 0x7fc473031000 message 112
1671823518.415904 client 0x7fc47380c400 IDENTIFY_TERMINFO cub=\033[%p1%dD
1671823518.415910 peer 0x7fc473031000 message 112
1671823518.415915 client 0x7fc47380c400 IDENTIFY_TERMINFO cub1=\b
1671823518.415920 peer 0x7fc473031000 message 112
1671823518.415926 client 0x7fc47380c400 IDENTIFY_TERMINFO cud=\033[%p1%dB
1671823518.415931 peer 0x7fc473031000 message 112
1671823518.415937 client 0x7fc47380c400 IDENTIFY_TERMINFO cud1=\n
1671823518.415942 peer 0x7fc473031000 message 112
1671823518.415948 client 0x7fc47380c400 IDENTIFY_TERMINFO cuf=\033[%p1%dC
1671823518.415953 peer 0x7fc473031000 message 112
1671823518.415958 client 0x7fc47380c400 IDENTIFY_TERMINFO cuf1=\033[C
1671823518.415963 peer 0x7fc473031000 message 112
1671823518.415969 client 0x7fc47380c400 IDENTIFY_TERMINFO cup=\033[%i%p1%d;%p2%dH
1671823518.415974 peer 0x7fc473031000 message 112
1671823518.415980 client 0x7fc47380c400 IDENTIFY_TERMINFO cuu=\033[%p1%dA
1671823518.415985 peer 0x7fc473031000 message 112
1671823518.415990 client 0x7fc47380c400 IDENTIFY_TERMINFO cuu1=\033[A
1671823518.415996 peer 0x7fc473031000 message 112
1671823518.416001 client 0x7fc47380c400 IDENTIFY_TERMINFO cvvis=\033[?12;25h
1671823518.416006 peer 0x7fc473031000 message 112
1671823518.416012 client 0x7fc47380c400 IDENTIFY_TERMINFO dch=\033[%p1%dP
1671823518.416017 peer 0x7fc473031000 message 112
1671823518.416022 client 0x7fc47380c400 IDENTIFY_TERMINFO dch1=\033[P
1671823518.416028 peer 0x7fc473031000 message 112
1671823518.416033 client 0x7fc47380c400 IDENTIFY_TERMINFO dim=\033[2m
1671823518.416038 peer 0x7fc473031000 message 112
1671823518.416044 client 0x7fc47380c400 IDENTIFY_TERMINFO dl=\033[%p1%dM
1671823518.416049 peer 0x7fc473031000 message 112
1671823518.416054 client 0x7fc47380c400 IDENTIFY_TERMINFO dl1=\033[M
1671823518.416059 peer 0x7fc473031000 message 112
1671823518.416065 client 0x7fc47380c400 IDENTIFY_TERMINFO E3=\033[3J
1671823518.416070 peer 0x7fc473031000 message 112
1671823518.416075 client 0x7fc47380c400 IDENTIFY_TERMINFO ech=\033[%p1%dX
1671823518.416080 peer 0x7fc473031000 message 112
1671823518.416086 client 0x7fc47380c400 IDENTIFY_TERMINFO ed=\033[J
1671823518.416091 peer 0x7fc473031000 message 112
1671823518.416096 client 0x7fc47380c400 IDENTIFY_TERMINFO el=\033[K
1671823518.416102 peer 0x7fc473031000 message 112
1671823518.416107 client 0x7fc47380c400 IDENTIFY_TERMINFO el1=\033[1K
1671823518.416112 peer 0x7fc473031000 message 112
1671823518.416118 client 0x7fc47380c400 IDENTIFY_TERMINFO home=\033[H
1671823518.416123 peer 0x7fc473031000 message 112
1671823518.416128 client 0x7fc47380c400 IDENTIFY_TERMINFO hpa=\033[%i%p1%dG
1671823518.416133 peer 0x7fc473031000 message 112
1671823518.416139 client 0x7fc47380c400 IDENTIFY_TERMINFO ich=\033[%p1%d@
1671823518.416144 peer 0x7fc473031000 message 112
1671823518.416149 client 0x7fc47380c400 IDENTIFY_TERMINFO il=\033[%p1%dL
1671823518.416155 peer 0x7fc473031000 message 112
1671823518.416160 client 0x7fc47380c400 IDENTIFY_TERMINFO il1=\033[L
1671823518.416165 peer 0x7fc473031000 message 112
1671823518.416180 client 0x7fc47380c400 IDENTIFY_TERMINFO indn=\033[%p1%dS
1671823518.416186 peer 0x7fc473031000 message 112
1671823518.416192 client 0x7fc47380c400 IDENTIFY_TERMINFO invis=\033[8m
1671823518.416213 peer 0x7fc473031000 message 112
1671823518.416226 client 0x7fc47380c400 IDENTIFY_TERMINFO kcbt=\033[Z
1671823518.416240 peer 0x7fc473031000 message 112
1671823518.416252 client 0x7fc47380c400 IDENTIFY_TERMINFO kcub1=\033OD
1671823518.416265 peer 0x7fc473031000 message 112
1671823518.416275 client 0x7fc47380c400 IDENTIFY_TERMINFO kcud1=\033OB
1671823518.416282 peer 0x7fc473031000 message 112
1671823518.416289 client 0x7fc47380c400 IDENTIFY_TERMINFO kcuf1=\033OC
1671823518.416296 peer 0x7fc473031000 message 112
1671823518.416305 client 0x7fc47380c400 IDENTIFY_TERMINFO kcuu1=\033OA
1671823518.416314 peer 0x7fc473031000 message 112
1671823518.416321 client 0x7fc47380c400 IDENTIFY_TERMINFO kDC=\033[3;2~
1671823518.416327 peer 0x7fc473031000 message 112
1671823518.416334 client 0x7fc47380c400 IDENTIFY_TERMINFO kDC3=\033[3;3~
1671823518.416340 peer 0x7fc473031000 message 112
1671823518.416353 client 0x7fc47380c400 IDENTIFY_TERMINFO kDC4=\033[3;4~
1671823518.416360 peer 0x7fc473031000 message 112
1671823518.416367 client 0x7fc47380c400 IDENTIFY_TERMINFO kDC5=\033[3;5~
1671823518.416373 peer 0x7fc473031000 message 112
1671823518.416378 client 0x7fc47380c400 IDENTIFY_TERMINFO kDC6=\033[3;6~
1671823518.416383 peer 0x7fc473031000 message 112
1671823518.416389 client 0x7fc47380c400 IDENTIFY_TERMINFO kDC7=\033[3;7~
1671823518.416394 peer 0x7fc473031000 message 112
1671823518.416399 client 0x7fc47380c400 IDENTIFY_TERMINFO kdch1=\033[3~
1671823518.416404 peer 0x7fc473031000 message 112
1671823518.416410 client 0x7fc47380c400 IDENTIFY_TERMINFO kDN=\033[1;2B
1671823518.416415 peer 0x7fc473031000 message 112
1671823518.416420 client 0x7fc47380c400 IDENTIFY_TERMINFO kDN3=\033[1;3B
1671823518.416425 peer 0x7fc473031000 message 112
1671823518.416431 client 0x7fc47380c400 IDENTIFY_TERMINFO kDN4=\033[1;4B
1671823518.416436 peer 0x7fc473031000 message 112
1671823518.416441 client 0x7fc47380c400 IDENTIFY_TERMINFO kDN5=\033[1;5B
1671823518.416446 peer 0x7fc473031000 message 112
1671823518.416452 client 0x7fc47380c400 IDENTIFY_TERMINFO kDN6=\033[1;6B
1671823518.416457 peer 0x7fc473031000 message 112
1671823518.416462 client 0x7fc47380c400 IDENTIFY_TERMINFO kDN7=\033[1;7B
1671823518.416467 peer 0x7fc473031000 message 112
1671823518.416473 client 0x7fc47380c400 IDENTIFY_TERMINFO kend=\033OF
1671823518.416478 peer 0x7fc473031000 message 112
1671823518.416483 client 0x7fc47380c400 IDENTIFY_TERMINFO kEND=\033[1;2F
1671823518.416488 peer 0x7fc473031000 message 112
1671823518.416494 client 0x7fc47380c400 IDENTIFY_TERMINFO kEND3=\033[1;3F
1671823518.416499 peer 0x7fc473031000 message 112
1671823518.416504 client 0x7fc47380c400 IDENTIFY_TERMINFO kEND4=\033[1;4F
1671823518.416509 peer 0x7fc473031000 message 112
1671823518.416514 client 0x7fc47380c400 IDENTIFY_TERMINFO kEND5=\033[1;5F
1671823518.416520 peer 0x7fc473031000 message 112
1671823518.416525 client 0x7fc47380c400 IDENTIFY_TERMINFO kEND6=\033[1;6F
1671823518.416530 peer 0x7fc473031000 message 112
1671823518.416535 client 0x7fc47380c400 IDENTIFY_TERMINFO kEND7=\033[1;7F
1671823518.416540 peer 0x7fc473031000 message 112
1671823518.416546 client 0x7fc47380c400 IDENTIFY_TERMINFO kf1=\033OP
1671823518.416551 peer 0x7fc473031000 message 112
1671823518.416556 client 0x7fc47380c400 IDENTIFY_TERMINFO kf10=\033[21~
1671823518.416561 peer 0x7fc473031000 message 112
1671823518.416567 client 0x7fc47380c400 IDENTIFY_TERMINFO kf11=\033[23~
1671823518.416572 peer 0x7fc473031000 message 112
1671823518.416577 client 0x7fc47380c400 IDENTIFY_TERMINFO kf12=\033[24~
1671823518.416582 peer 0x7fc473031000 message 112
1671823518.416587 client 0x7fc47380c400 IDENTIFY_TERMINFO kf13=\033[1;2P
1671823518.416593 peer 0x7fc473031000 message 112
1671823518.416598 client 0x7fc47380c400 IDENTIFY_TERMINFO kf14=\033[1;2Q
1671823518.416603 peer 0x7fc473031000 message 112
1671823518.416608 client 0x7fc47380c400 IDENTIFY_TERMINFO kf15=\033[1;2R
1671823518.416613 peer 0x7fc473031000 message 112
1671823518.416619 client 0x7fc47380c400 IDENTIFY_TERMINFO kf16=\033[1;2S
1671823518.416624 peer 0x7fc473031000 message 112
1671823518.416629 client 0x7fc47380c400 IDENTIFY_TERMINFO kf17=\033[15;2~
1671823518.416650 peer 0x7fc473031000 message 112
1671823518.416656 client 0x7fc47380c400 IDENTIFY_TERMINFO kf18=\033[17;2~
1671823518.416661 peer 0x7fc473031000 message 112
1671823518.416666 client 0x7fc47380c400 IDENTIFY_TERMINFO kf19=\033[18;2~
1671823518.416671 peer 0x7fc473031000 message 112
1671823518.416677 client 0x7fc47380c400 IDENTIFY_TERMINFO kf2=\033OQ
1671823518.416682 peer 0x7fc473031000 message 112
1671823518.416687 client 0x7fc47380c400 IDENTIFY_TERMINFO kf20=\033[19;2~
1671823518.416692 peer 0x7fc473031000 message 112
1671823518.416698 client 0x7fc47380c400 IDENTIFY_TERMINFO kf21=\033[20;2~
1671823518.416703 peer 0x7fc473031000 message 112
1671823518.416708 client 0x7fc47380c400 IDENTIFY_TERMINFO kf22=\033[21;2~
1671823518.416713 peer 0x7fc473031000 message 112
1671823518.416719 client 0x7fc47380c400 IDENTIFY_TERMINFO kf23=\033[23;2~
1671823518.416724 peer 0x7fc473031000 message 112
1671823518.416729 client 0x7fc47380c400 IDENTIFY_TERMINFO kf24=\033[24;2~
1671823518.416735 peer 0x7fc473031000 message 112
1671823518.416740 client 0x7fc47380c400 IDENTIFY_TERMINFO kf25=\033[1;5P
1671823518.416745 peer 0x7fc473031000 message 112
1671823518.416751 client 0x7fc47380c400 IDENTIFY_TERMINFO kf26=\033[1;5Q
1671823518.416756 peer 0x7fc473031000 message 112
1671823518.416762 client 0x7fc47380c400 IDENTIFY_TERMINFO kf27=\033[1;5R
1671823518.416768 peer 0x7fc473031000 message 112
1671823518.416774 client 0x7fc47380c400 IDENTIFY_TERMINFO kf28=\033[1;5S
1671823518.416779 peer 0x7fc473031000 message 112
1671823518.416785 client 0x7fc47380c400 IDENTIFY_TERMINFO kf29=\033[15;5~
1671823518.416791 peer 0x7fc473031000 message 112
1671823518.416796 client 0x7fc47380c400 IDENTIFY_TERMINFO kf3=\033OR
1671823518.416802 peer 0x7fc473031000 message 112
1671823518.416807 client 0x7fc47380c400 IDENTIFY_TERMINFO kf30=\033[17;5~
1671823518.416813 peer 0x7fc473031000 message 112
1671823518.416819 client 0x7fc47380c400 IDENTIFY_TERMINFO kf31=\033[18;5~
1671823518.416824 peer 0x7fc473031000 message 112
1671823518.416830 client 0x7fc47380c400 IDENTIFY_TERMINFO kf32=\033[19;5~
1671823518.416835 peer 0x7fc473031000 message 112
1671823518.416840 client 0x7fc47380c400 IDENTIFY_TERMINFO kf33=\033[20;5~
1671823518.416846 peer 0x7fc473031000 message 112
1671823518.416851 client 0x7fc47380c400 IDENTIFY_TERMINFO kf34=\033[21;5~
1671823518.416856 peer 0x7fc473031000 message 112
1671823518.416861 client 0x7fc47380c400 IDENTIFY_TERMINFO kf35=\033[23;5~
1671823518.416867 peer 0x7fc473031000 message 112
1671823518.416872 client 0x7fc47380c400 IDENTIFY_TERMINFO kf36=\033[24;5~
1671823518.416877 peer 0x7fc473031000 message 112
1671823518.416882 client 0x7fc47380c400 IDENTIFY_TERMINFO kf37=\033[1;6P
1671823518.416887 peer 0x7fc473031000 message 112
1671823518.416893 client 0x7fc47380c400 IDENTIFY_TERMINFO kf38=\033[1;6Q
1671823518.416898 peer 0x7fc473031000 message 112
1671823518.416903 client 0x7fc47380c400 IDENTIFY_TERMINFO kf39=\033[1;6R
1671823518.416908 peer 0x7fc473031000 message 112
1671823518.416913 client 0x7fc47380c400 IDENTIFY_TERMINFO kf4=\033OS
1671823518.416918 peer 0x7fc473031000 message 112
1671823518.416924 client 0x7fc47380c400 IDENTIFY_TERMINFO kf40=\033[1;6S
1671823518.416929 peer 0x7fc473031000 message 112
1671823518.416934 client 0x7fc47380c400 IDENTIFY_TERMINFO kf41=\033[15;6~
1671823518.416939 peer 0x7fc473031000 message 112
1671823518.416945 client 0x7fc47380c400 IDENTIFY_TERMINFO kf42=\033[17;6~
1671823518.416950 peer 0x7fc473031000 message 112
1671823518.416955 client 0x7fc47380c400 IDENTIFY_TERMINFO kf43=\033[18;6~
1671823518.416960 peer 0x7fc473031000 message 112
1671823518.416966 client 0x7fc47380c400 IDENTIFY_TERMINFO kf44=\033[19;6~
1671823518.416971 peer 0x7fc473031000 message 112
1671823518.416976 client 0x7fc47380c400 IDENTIFY_TERMINFO kf45=\033[20;6~
1671823518.416982 peer 0x7fc473031000 message 112
1671823518.416987 client 0x7fc47380c400 IDENTIFY_TERMINFO kf46=\033[21;6~
1671823518.416992 peer 0x7fc473031000 message 112
1671823518.416998 client 0x7fc47380c400 IDENTIFY_TERMINFO kf47=\033[23;6~
1671823518.417015 peer 0x7fc473031000 message 112
1671823518.417020 client 0x7fc47380c400 IDENTIFY_TERMINFO kf48=\033[24;6~
1671823518.417025 peer 0x7fc473031000 message 112
1671823518.417030 client 0x7fc47380c400 IDENTIFY_TERMINFO kf49=\033[1;3P
1671823518.417036 peer 0x7fc473031000 message 112
1671823518.417041 client 0x7fc47380c400 IDENTIFY_TERMINFO kf5=\033[15~
1671823518.417046 peer 0x7fc473031000 message 112
1671823518.417051 client 0x7fc47380c400 IDENTIFY_TERMINFO kf50=\033[1;3Q
1671823518.417057 peer 0x7fc473031000 message 112
1671823518.417062 client 0x7fc47380c400 IDENTIFY_TERMINFO kf51=\033[1;3R
1671823518.417067 peer 0x7fc473031000 message 112
1671823518.417073 client 0x7fc47380c400 IDENTIFY_TERMINFO kf52=\033[1;3S
1671823518.417078 peer 0x7fc473031000 message 112
1671823518.417083 client 0x7fc47380c400 IDENTIFY_TERMINFO kf53=\033[15;3~
1671823518.417088 peer 0x7fc473031000 message 112
1671823518.417094 client 0x7fc47380c400 IDENTIFY_TERMINFO kf54=\033[17;3~
1671823518.417099 peer 0x7fc473031000 message 112
1671823518.417104 client 0x7fc47380c400 IDENTIFY_TERMINFO kf55=\033[18;3~
1671823518.417109 peer 0x7fc473031000 message 112
1671823518.417114 client 0x7fc47380c400 IDENTIFY_TERMINFO kf56=\033[19;3~
1671823518.417119 peer 0x7fc473031000 message 112
1671823518.417125 client 0x7fc47380c400 IDENTIFY_TERMINFO kf57=\033[20;3~
1671823518.417130 peer 0x7fc473031000 message 112
1671823518.417135 client 0x7fc47380c400 IDENTIFY_TERMINFO kf58=\033[21;3~
1671823518.417140 peer 0x7fc473031000 message 112
1671823518.417145 client 0x7fc47380c400 IDENTIFY_TERMINFO kf59=\033[23;3~
1671823518.417151 peer 0x7fc473031000 message 112
1671823518.417156 client 0x7fc47380c400 IDENTIFY_TERMINFO kf6=\033[17~
1671823518.417161 peer 0x7fc473031000 message 112
1671823518.417166 client 0x7fc47380c400 IDENTIFY_TERMINFO kf60=\033[24;3~
1671823518.417171 peer 0x7fc473031000 message 112
1671823518.417177 client 0x7fc47380c400 IDENTIFY_TERMINFO kf61=\033[1;4P
1671823518.417182 peer 0x7fc473031000 message 112
1671823518.417187 client 0x7fc47380c400 IDENTIFY_TERMINFO kf62=\033[1;4Q
1671823518.417192 peer 0x7fc473031000 message 112
1671823518.417197 client 0x7fc47380c400 IDENTIFY_TERMINFO kf63=\033[1;4R
1671823518.417203 peer 0x7fc473031000 message 112
1671823518.417209 client 0x7fc47380c400 IDENTIFY_TERMINFO kf7=\033[18~
1671823518.417214 peer 0x7fc473031000 message 112
1671823518.417220 client 0x7fc47380c400 IDENTIFY_TERMINFO kf8=\033[19~
1671823518.417225 peer 0x7fc473031000 message 112
1671823518.417231 client 0x7fc47380c400 IDENTIFY_TERMINFO kf9=\033[20~
1671823518.417236 peer 0x7fc473031000 message 112
1671823518.417241 client 0x7fc47380c400 IDENTIFY_TERMINFO kHOM=\033[1;2H
1671823518.417246 peer 0x7fc473031000 message 112
1671823518.417252 client 0x7fc47380c400 IDENTIFY_TERMINFO kHOM3=\033[1;3H
1671823518.417257 peer 0x7fc473031000 message 112
1671823518.417262 client 0x7fc47380c400 IDENTIFY_TERMINFO kHOM4=\033[1;4H
1671823518.417268 peer 0x7fc473031000 message 112
1671823518.417273 client 0x7fc47380c400 IDENTIFY_TERMINFO kHOM5=\033[1;5H
1671823518.417278 peer 0x7fc473031000 message 112
1671823518.417283 client 0x7fc47380c400 IDENTIFY_TERMINFO kHOM6=\033[1;6H
1671823518.417289 peer 0x7fc473031000 message 112
1671823518.417294 client 0x7fc47380c400 IDENTIFY_TERMINFO kHOM7=\033[1;7H
1671823518.417299 peer 0x7fc473031000 message 112
1671823518.417304 client 0x7fc47380c400 IDENTIFY_TERMINFO khome=\033OH
1671823518.417310 peer 0x7fc473031000 message 112
1671823518.417315 client 0x7fc47380c400 IDENTIFY_TERMINFO kIC=\033[2;2~
1671823518.417320 peer 0x7fc473031000 message 112
1671823518.417325 client 0x7fc47380c400 IDENTIFY_TERMINFO kIC3=\033[2;3~
1671823518.417330 peer 0x7fc473031000 message 112
1671823518.417336 client 0x7fc47380c400 IDENTIFY_TERMINFO kIC4=\033[2;4~
1671823518.417341 peer 0x7fc473031000 message 112
1671823518.417346 client 0x7fc47380c400 IDENTIFY_TERMINFO kIC5=\033[2;5~
1671823518.417352 peer 0x7fc473031000 message 112
1671823518.417357 client 0x7fc47380c400 IDENTIFY_TERMINFO kIC6=\033[2;6~
1671823518.417373 peer 0x7fc473031000 message 112
1671823518.417379 client 0x7fc47380c400 IDENTIFY_TERMINFO kIC7=\033[2;7~
1671823518.417384 peer 0x7fc473031000 message 112
1671823518.417389 client 0x7fc47380c400 IDENTIFY_TERMINFO kich1=\033[2~
1671823518.417394 peer 0x7fc473031000 message 112
1671823518.417400 client 0x7fc47380c400 IDENTIFY_TERMINFO kind=\033[1;2B
1671823518.417405 peer 0x7fc473031000 message 112
1671823518.417410 client 0x7fc47380c400 IDENTIFY_TERMINFO kLFT=\033[1;2D
1671823518.417415 peer 0x7fc473031000 message 112
1671823518.417420 client 0x7fc47380c400 IDENTIFY_TERMINFO kLFT3=\033[1;3D
1671823518.417426 peer 0x7fc473031000 message 112
1671823518.417431 client 0x7fc47380c400 IDENTIFY_TERMINFO kLFT4=\033[1;4D
1671823518.417436 peer 0x7fc473031000 message 112
1671823518.417441 client 0x7fc47380c400 IDENTIFY_TERMINFO kLFT5=\033[1;5D
1671823518.417446 peer 0x7fc473031000 message 112
1671823518.417452 client 0x7fc47380c400 IDENTIFY_TERMINFO kLFT6=\033[1;6D
1671823518.417457 peer 0x7fc473031000 message 112
1671823518.417462 client 0x7fc47380c400 IDENTIFY_TERMINFO kLFT7=\033[1;7D
1671823518.417467 peer 0x7fc473031000 message 112
1671823518.417472 client 0x7fc47380c400 IDENTIFY_TERMINFO kmous=\033[<
1671823518.417478 peer 0x7fc473031000 message 112
1671823518.417483 client 0x7fc47380c400 IDENTIFY_TERMINFO knp=\033[6~
1671823518.417488 peer 0x7fc473031000 message 112
1671823518.417493 client 0x7fc47380c400 IDENTIFY_TERMINFO kNXT=\033[6;2~
1671823518.417498 peer 0x7fc473031000 message 112
1671823518.417504 client 0x7fc47380c400 IDENTIFY_TERMINFO kNXT3=\033[6;3~
1671823518.417509 peer 0x7fc473031000 message 112
1671823518.417514 client 0x7fc47380c400 IDENTIFY_TERMINFO kNXT4=\033[6;4~
1671823518.417519 peer 0x7fc473031000 message 112
1671823518.417525 client 0x7fc47380c400 IDENTIFY_TERMINFO kNXT5=\033[6;5~
1671823518.417530 peer 0x7fc473031000 message 112
1671823518.417535 client 0x7fc47380c400 IDENTIFY_TERMINFO kNXT6=\033[6;6~
1671823518.417540 peer 0x7fc473031000 message 112
1671823518.417545 client 0x7fc47380c400 IDENTIFY_TERMINFO kNXT7=\033[6;7~
1671823518.417551 peer 0x7fc473031000 message 112
1671823518.417556 client 0x7fc47380c400 IDENTIFY_TERMINFO kpp=\033[5~
1671823518.417561 peer 0x7fc473031000 message 112
1671823518.417566 client 0x7fc47380c400 IDENTIFY_TERMINFO kPRV=\033[5;2~
1671823518.417572 peer 0x7fc473031000 message 112
1671823518.417577 client 0x7fc47380c400 IDENTIFY_TERMINFO kPRV3=\033[5;3~
1671823518.417582 peer 0x7fc473031000 message 112
1671823518.417587 client 0x7fc47380c400 IDENTIFY_TERMINFO kPRV4=\033[5;4~
1671823518.417593 peer 0x7fc473031000 message 112
1671823518.417598 client 0x7fc47380c400 IDENTIFY_TERMINFO kPRV5=\033[5;5~
1671823518.417603 peer 0x7fc473031000 message 112
1671823518.417608 client 0x7fc47380c400 IDENTIFY_TERMINFO kPRV6=\033[5;6~
1671823518.417613 peer 0x7fc473031000 message 112
1671823518.417619 client 0x7fc47380c400 IDENTIFY_TERMINFO kPRV7=\033[5;7~
1671823518.417624 peer 0x7fc473031000 message 112
1671823518.417629 client 0x7fc47380c400 IDENTIFY_TERMINFO kri=\033[1;2A
1671823518.417634 peer 0x7fc473031000 message 112
1671823518.417640 client 0x7fc47380c400 IDENTIFY_TERMINFO kRIT=\033[1;2C
1671823518.417645 peer 0x7fc473031000 message 112
1671823518.417650 client 0x7fc47380c400 IDENTIFY_TERMINFO kRIT3=\033[1;3C
1671823518.417655 peer 0x7fc473031000 message 112
1671823518.417660 client 0x7fc47380c400 IDENTIFY_TERMINFO kRIT4=\033[1;4C
1671823518.417666 peer 0x7fc473031000 message 112
1671823518.417671 client 0x7fc47380c400 IDENTIFY_TERMINFO kRIT5=\033[1;5C
1671823518.417676 peer 0x7fc473031000 message 112
1671823518.417681 client 0x7fc47380c400 IDENTIFY_TERMINFO kRIT6=\033[1;6C
1671823518.417686 peer 0x7fc473031000 message 112
1671823518.417691 client 0x7fc47380c400 IDENTIFY_TERMINFO kRIT7=\033[1;7C
1671823518.417697 peer 0x7fc473031000 message 112
1671823518.417702 client 0x7fc47380c400 IDENTIFY_TERMINFO kUP=\033[1;2A
1671823518.417707 peer 0x7fc473031000 message 112
1671823518.417712 client 0x7fc47380c400 IDENTIFY_TERMINFO kUP3=\033[1;3A
1671823518.417717 peer 0x7fc473031000 message 112
